WILAYA,Lat,Lon,Month,Prc_mm_m,Prc_mm_d,Prc_cv,Wet_Days,Tmp_min,Tmp_max,Tmp_Mean,Grnd_Frost,Rel_Hum,Sun_shine,Wind_ms,Eto_mm_m,Eto_mm_d
ADRAR,29.46,1.820,1,5,0,178.4,1.5,3.2,17.7,10.40,10.3,49.3,82.2,1.3,64.00,2.10
ADRAR,29.46,1.820,2,3,0,223.7,0.9,5.9,21.3,13.60,5.1,45.9,83.6,1.4,81.00,2.90
ADRAR,29.46,1.820,3,6,0,215.4,0.9,9.1,24.6,16.80,2.2,43.4,86.4,1.3,120.00,3.90
ADRAR,29.46,1.820,4,3,0,242.1,1.2,13.4,29.2,21.30,0.7,42.0,83.7,1.4,152.00,5.10
ADRAR,29.46,1.820,5,2,0,276.2,0.9,18.3,34.2,26.20,0.4,41.6,81.7,1.5,189.00,6.10
ADRAR,29.46,1.820,6,1,0,303.8,0.7,23.7,40.1,31.90,0.2,39.7,83.7,1.3,207.00,6.90
ADRAR,29.46,1.820,7,0,0,367.2,0.6,25.7,42.1,33.90,0.1,37.9,88.7,1.3,227.00,7.30
ADRAR,29.46,1.820,8,1,0,349.7,0.7,25.3,41.5,33.40,0.1,41.7,87.4,1.2,211.00,6.80
ADRAR,29.46,1.820,9,2,0,245.3,1.0,22.0,37.0,29.50,0.2,44.7,83.4,1.3,171.00,5.70
ADRAR,29.46,1.820,10,3,0,226.8,1.5,15.4,30.0,22.70,0.4,45.0,81.5,1.3,128.00,4.10
ADRAR,29.46,1.820,11,3,0,180.3,1.0,8.9,23.1,16.00,2.0,48.2,80.6,1.3,84.00,2.80
ADRAR,29.46,1.820,12,7,0,189.5,2.0,4.1,18.2,11.10,8.7,50.7,80.8,1.3,64.00,2.10
AIN DEFLA,36.26,1.960,1,85,3,63.8,9.5,6.0,14.2,10.10,5.7,71.3,59.8,1.7,41.00,1.30
AIN DEFLA,36.26,1.960,2,79,3,79.0,10.6,6.7,15.7,11.20,4.1,69.8,61.4,2.1,54.00,1.90
AIN DEFLA,36.26,1.960,3,64,2,70.2,10.2,7.7,17.7,12.70,2.9,68.9,59.3,2.1,81.00,2.60
AIN DEFLA,36.26,1.960,4,57,2,78.0,8.7,9.7,20.1,14.90,0.9,67.7,61.3,2.0,102.00,3.40
AIN DEFLA,36.26,1.960,5,37,1,88.4,7.6,13.2,24.5,18.80,0.0,66.6,66.8,1.9,135.00,4.30
AIN DEFLA,36.26,1.960,6,14,0,101.5,3.1,17.5,29.6,23.50,0.0,63.4,71.7,2.0,162.00,5.40
AIN DEFLA,36.26,1.960,7,2,0,199.6,1.7,21.1,34.2,27.60,0.0,60.6,76.8,1.9,191.00,6.20
AIN DEFLA,36.26,1.960,8,6,0,139.1,1.6,21.3,34.3,27.80,0.0,63.3,75.1,1.9,178.00,5.70
AIN DEFLA,36.26,1.960,9,22,1,101.4,4.0,18.3,30.4,24.30,0.0,66.9,68.7,1.6,126.00,4.20
AIN DEFLA,36.26,1.960,10,60,2,90.3,7.2,14.0,24.4,19.20,0.0,69.1,65.4,1.7,88.00,2.80
AIN DEFLA,36.26,1.960,11,69,2,74.9,9.3,9.8,18.9,14.30,0.9,70.6,61.1,1.8,56.00,1.90
AIN DEFLA,36.26,1.960,12,83,3,73.6,10.0,6.8,14.8,10.80,4.3,71.9,59.1,1.8,41.00,1.30
AIN TEMOUCHENT,35.30,-1.140,1,48,2,79.9,7.1,5.6,15.1,10.30,6.2,69.2,60.5,2.2,50.00,1.60
AIN TEMOUCHENT,35.30,-1.140,2,56,2,86.0,8.9,6.7,16.0,11.30,3.9,68.1,60.8,2.7,61.00,2.20
AIN TEMOUCHENT,35.30,-1.140,3,56,2,76.7,7.2,7.4,18.0,12.70,2.8,65.7,60.2,2.5,89.00,2.90
AIN TEMOUCHENT,35.30,-1.140,4,56,2,85.6,7.3,9.5,19.8,14.60,1.2,64.9,60.5,2.7,109.00,3.60
AIN TEMOUCHENT,35.30,-1.140,5,45,1,127.5,6.8,12.1,22.7,17.40,0.4,65.8,65.4,2.6,135.00,4.40
AIN TEMOUCHENT,35.30,-1.140,6,16,1,126.5,3.0,16.0,26.8,21.40,0.2,61.9,70.3,2.8,162.00,5.40
AIN TEMOUCHENT,35.30,-1.140,7,4,0,248.7,1.6,18.7,30.6,24.60,0.1,59.1,74.7,2.8,190.00,6.10
AIN TEMOUCHENT,35.30,-1.140,8,4,0,184.0,1.7,19.5,31.3,25.40,0.1,60.4,72.9,2.5,176.00,5.70
AIN TEMOUCHENT,35.30,-1.140,9,16,1,112.7,3.1,17.5,28.8,23.10,0.2,64.0,67.5,2.2,132.00,4.40
AIN TEMOUCHENT,35.30,-1.140,10,36,1,104.8,5.6,13.6,24.1,18.80,0.4,66.5,66.5,2.2,97.00,3.10
AIN TEMOUCHENT,35.30,-1.140,11,48,2,75.9,7.3,9.9,19.5,14.70,1.6,68.9,61.7,2.2,63.00,2.10
AIN TEMOUCHENT,35.30,-1.140,12,68,2,94.5,7.2,6.6,16.0,11.30,4.9,69.2,60.5,2.2,50.00,1.60
ALGER,36.75,3.060,1,92,3,57.7,10.8,6.0,15.8,10.90,5.1,73.3,57.5,1.8,42.00,1.40
ALGER,36.75,3.060,2,82,3,77.0,10.4,6.5,16.7,11.60,3.9,71.4,60.0,2.0,53.00,1.90
ALGER,36.75,3.060,3,66,2,66.5,11.0,7.2,18.0,12.60,3.3,70.4,58.0,2.1,79.00,2.50
ALGER,36.75,3.060,4,67,2,72.2,8.9,9.1,20.1,14.60,1.1,68.8,60.9,2.0,100.00,3.30
ALGER,36.75,3.060,5,33,1,90.5,7.8,12.3,23.4,17.80,0.0,67.0,67.2,1.9,130.00,4.20
ALGER,36.75,3.060,6,15,1,105.3,3.1,16.0,27.2,21.60,0.0,63.6,72.6,1.9,153.00,5.10
ALGER,36.75,3.060,7,1,0,206.1,1.6,19.2,31.1,25.10,0.0,61.1,77.7,1.8,177.00,5.70
ALGER,36.75,3.060,8,5,0,168.7,1.6,19.7,31.6,25.60,0.0,64.1,76.2,1.9,166.00,5.30
ALGER,36.75,3.060,9,32,1,102.5,4.7,17.5,29.2,23.30,0.0,68.1,69.0,1.5,118.00,3.90
ALGER,36.75,3.060,10,79,3,82.5,7.7,13.8,24.7,19.20,0.0,70.6,64.5,1.7,86.00,2.80
ALGER,36.75,3.060,11,87,3,70.0,10.2,9.8,20.1,14.90,0.8,72.2,59.8,1.7,54.00,1.80
ALGER,36.75,3.060,12,103,3,64.8,10.8,7.1,16.5,11.80,3.5,73.9,56.8,1.8,41.00,1.30
ANNABA,36.90,7.750,1,105,3,54.2,12.6,6.7,15.9,11.30,4.7,76.7,49.1,1.7,39.00,1.20
ANNABA,36.90,7.750,2,87,3,53.9,11.2,6.7,16.5,11.60,4.2,74.6,52.9,1.9,49.00,1.70
ANNABA,36.90,7.750,3,78,3,56.8,12.1,7.5,17.9,12.70,3.2,73.3,54.1,2.0,74.00,2.40
ANNABA,36.90,7.750,4,61,2,67.2,11.2,9.5,20.3,14.90,1.2,71.0,57.6,2.0,97.00,3.20
ANNABA,36.90,7.750,5,36,1,65.2,7.2,12.5,23.7,18.10,0.0,66.1,64.0,1.9,130.00,4.20
ANNABA,36.90,7.750,6,16,1,92.3,3.5,16.0,27.5,21.70,0.0,60.1,70.7,1.9,155.00,5.20
ANNABA,36.90,7.750,7,2,0,169.9,1.3,18.5,30.9,24.70,0.0,54.6,78.4,1.9,183.00,5.90
ANNABA,36.90,7.750,8,9,0,128.4,1.9,19.4,31.2,25.30,0.0,57.0,76.4,1.9,170.00,5.50
ANNABA,36.90,7.750,9,35,1,79.7,5.4,17.7,29.0,23.30,0.0,63.2,69.8,1.7,124.00,4.10
ANNABA,36.90,7.750,10,73,2,79.5,8.7,14.2,25.1,19.60,0.0,69.9,61.2,1.6,84.00,2.70
ANNABA,36.90,7.750,11,82,3,66.4,11.3,10.2,20.5,15.30,0.9,74.9,56.0,1.6,51.00,1.70
ANNABA,36.90,7.750,12,107,3,63.0,12.2,7.5,16.9,12.20,3.4,77.9,51.1,1.7,38.00,1.20
BATNA,35.55,6.160,1,55,2,68.0,8.9,1.3,10.6,5.90,14.7,72.8,57.1,1.8,36.00,1.20
BATNA,35.55,6.160,2,52,2,65.9,8.5,1.9,12.1,7.00,12.1,71.2,59.9,2.0,46.00,1.60
BATNA,35.55,6.160,3,58,2,65.2,10.0,3.3,14.4,8.80,10.6,69.3,58.3,2.1,72.00,2.30
BATNA,35.55,6.160,4,48,2,71.6,9.0,5.8,18.0,11.90,5.7,66.7,59.9,2.1,96.00,3.20
BATNA,35.55,6.160,5,41,1,75.7,7.5,9.6,23.2,16.40,1.6,62.1,64.3,1.9,131.00,4.20
BATNA,35.55,6.160,6,26,1,93.7,4.8,14.1,29.1,21.60,0.4,55.8,70.8,1.8,162.00,5.40
BATNA,35.55,6.160,7,10,0,141.5,2.6,16.8,33.0,24.90,0.3,48.8,78.1,1.7,190.00,6.10
BATNA,35.55,6.160,8,18,1,123.2,3.5,16.9,32.3,24.60,0.3,52.2,76.8,1.7,175.00,5.60
BATNA,35.55,6.160,9,37,1,77.6,6.1,13.9,27.5,20.70,0.4,59.1,70.9,1.7,126.00,4.20
BATNA,35.55,6.160,10,39,1,74.5,6.5,9.5,21.4,15.40,1.7,66.3,65.2,1.6,82.00,2.70
BATNA,35.55,6.160,11,48,2,77.1,8.1,4.9,15.5,10.20,7.1,71.7,62.2,1.6,48.00,1.60
BATNA,35.55,6.160,12,55,2,76.7,8.5,2.2,11.6,6.90,12.8,74.2,59.0,1.9,36.00,1.20
BECHAR,31.62,-2.220,1,11,0,135.2,2.2,2.9,15.5,9.20,10.8,56.0,76.5,1.6,58.00,1.90
BECHAR,31.62,-2.220,2,9,0,145.4,3.2,5.6,18.2,11.90,5.1,53.8,78.8,1.9,75.00,2.70
BECHAR,31.62,-2.220,3,9,0,156.6,2.7,8.8,21.3,15.00,2.1,50.4,80.8,2.2,120.00,3.90
BECHAR,31.62,-2.220,4,11,0,143.8,2.7,12.3,24.9,18.60,0.8,50.2,79.7,2.2,147.00,4.90
BECHAR,31.62,-2.220,5,9,0,164.0,2.9,17.1,29.5,23.30,0.4,48.8,79.5,2.2,184.00,6.00
BECHAR,31.62,-2.220,6,4,0,272.1,1.7,21.9,35.4,28.60,0.2,43.9,80.6,2.0,209.00,7.00
BECHAR,31.62,-2.220,7,2,0,198.8,1.3,25.3,39.1,32.20,0.1,37.1,82.5,1.8,231.00,7.40
BECHAR,31.62,-2.220,8,3,0,220.1,1.9,25.1,38.5,31.80,0.1,39.3,80.5,1.6,211.00,6.80
BECHAR,31.62,-2.220,9,7,0,135.6,3.0,20.8,33.5,27.10,0.2,46.0,78.9,1.6,164.00,5.50
BECHAR,31.62,-2.220,10,12,0,153.0,2.9,14.4,26.4,20.40,0.4,50.7,78.5,1.6,118.00,3.80
BECHAR,31.62,-2.220,11,13,0,121.0,2.8,8.5,20.0,14.20,2.0,55.6,74.3,1.6,75.00,2.50
BECHAR,31.62,-2.220,12,10,0,124.6,2.5,3.6,15.5,9.50,9.4,57.4,76.4,1.6,57.00,1.80
BEJAIA,36.75,5.060,1,90,3,64.6,11.9,6.9,15.4,11.10,3.6,74.8,55.4,1.6,39.00,1.30
BEJAIA,36.75,5.060,2,78,3,64.2,10.9,7.0,15.9,11.40,3.3,72.9,58.2,1.8,49.00,1.80
BEJAIA,36.75,5.060,3,76,2,57.2,11.3,7.8,17.0,12.40,2.8,71.7,57.5,1.9,75.00,2.40
BEJAIA,36.75,5.060,4,63,2,67.2,11.2,9.5,18.9,14.20,1.5,69.7,60.3,1.9,96.00,3.20
BEJAIA,36.75,5.060,5,32,1,84.8,8.4,12.7,22.0,17.30,0.4,66.5,66.6,1.8,126.00,4.10
BEJAIA,36.75,5.060,6,19,1,92.0,4.0,16.5,25.9,21.20,0.2,61.7,72.9,1.8,150.00,5.00
BEJAIA,36.75,5.060,7,5,0,155.9,2.2,19.3,29.4,24.30,0.1,57.9,78.9,1.6,172.00,5.50
BEJAIA,36.75,5.060,8,7,0,150.3,2.4,20.0,29.8,24.90,0.1,60.9,77.4,1.7,161.00,5.20
BEJAIA,36.75,5.060,9,47,2,76.7,5.3,18.0,27.8,22.90,0.2,66.2,69.8,1.5,117.00,3.90
BEJAIA,36.75,5.060,10,79,3,74.2,8.4,14.6,24.0,19.30,0.4,70.3,64.0,1.5,82.00,2.60
BEJAIA,36.75,5.060,11,69,2,69.9,10.9,10.7,19.5,15.10,1.1,73.4,59.2,1.5,50.00,1.70
BEJAIA,36.75,5.060,12,128,4,60.8,11.3,7.8,16.0,11.90,2.8,75.7,55.5,1.6,37.00,1.20
BENI ABBES,30.13,-2.170,1,16,1,102.4,4.1,5.4,15.8,10.60,6.2,67.3,64.4,1.3,44.00,1.40
BENI ABBES,30.13,-2.170,2,14,1,116.5,4.0,7.0,17.8,12.40,3.5,64.6,67.8,1.6,59.00,2.10
BENI ABBES,30.13,-2.170,3,18,1,106.6,4.1,9.3,20.9,15.10,2.3,63.0,66.7,1.6,92.00,3.00
BENI ABBES,30.13,-2.170,4,15,1,119.7,3.9,12.7,24.7,18.70,0.7,61.0,68.6,1.6,120.00,4.00
BENI ABBES,30.13,-2.170,5,13,0,129.0,3.3,17.2,29.9,23.50,0.0,58.7,72.3,1.6,160.00,5.20
BENI ABBES,30.13,-2.170,6,7,0,142.5,2.2,22.0,35.4,28.70,0.0,54.4,76.7,1.5,187.00,6.20
BENI ABBES,30.13,-2.170,7,2,0,257.7,0.8,24.8,38.9,31.90,0.0,50.7,81.8,1.3,207.00,6.70
BENI ABBES,30.13,-2.170,8,5,0,190.0,1.2,24.8,38.3,31.50,0.0,54.1,80.8,1.3,193.00,6.20
BENI ABBES,30.13,-2.170,9,17,1,117.0,2.7,21.0,33.3,27.10,0.0,59.3,74.9,1.3,142.00,4.70
BENI ABBES,30.13,-2.170,10,19,1,110.0,3.1,15.5,26.7,21.10,0.2,63.0,71.0,1.3,98.00,3.20
BENI ABBES,30.13,-2.170,11,18,1,103.5,4.2,10.0,20.4,15.20,1.6,66.2,67.1,1.2,58.00,1.90
BENI ABBES,30.13,-2.170,12,17,1,111.1,3.9,6.5,16.4,11.40,4.9,68.8,65.3,1.3,43.00,1.40
BISKRA,34.85,5.730,1,14,0,99.2,3.5,6.4,16.3,11.30,5.0,68.5,62.4,1.3,43.00,1.40
BISKRA,34.85,5.730,2,11,0,109.0,3.4,8.0,18.4,13.20,2.7,65.6,66.1,1.5,58.00,2.10
BISKRA,34.85,5.730,3,16,1,105.6,3.9,10.3,21.4,15.80,1.4,63.9,64.9,1.6,92.00,3.00
BISKRA,34.85,5.730,4,13,0,117.1,3.8,13.5,25.1,19.30,0.4,61.9,67.4,1.6,120.00,4.00
BISKRA,34.85,5.730,5,11,0,134.9,3.2,18.1,30.3,24.20,0.0,59.1,71.4,1.6,161.00,5.20
BISKRA,34.85,5.730,6,6,0,152.9,2.3,22.8,35.8,29.30,0.0,54.5,76.1,1.6,190.00,6.30
BISKRA,34.85,5.730,7,2,0,297.3,0.5,25.9,39.4,32.60,0.0,50.7,81.4,1.3,210.00,6.80
BISKRA,34.85,5.730,8,5,0,196.2,1.2,25.7,38.5,32.10,0.0,54.2,80.4,1.4,197.00,6.30
BISKRA,34.85,5.730,9,19,1,115.5,2.6,21.9,33.5,27.70,0.0,59.7,74.4,1.3,142.00,4.70
BISKRA,34.85,5.730,10,17,1,107.0,2.9,16.4,27.0,21.70,0.0,63.9,69.9,1.3,97.00,3.10
BISKRA,34.85,5.730,11,17,1,103.8,3.7,10.8,20.8,15.80,0.9,67.4,66.0,1.2,57.00,1.90
BISKRA,34.85,5.730,12,14,0,110.5,3.4,7.3,16.8,12.00,3.8,70.0,63.6,1.3,42.00,1.40
BLIDA,36.47,2.830,1,106,3,58.9,11.2,3.2,11.0,7.10,10.6,72.4,59.7,2.1,39.00,1.20
BLIDA,36.47,2.830,2,94,3,78.5,11.5,3.8,12.0,7.90,8.6,71.6,60.7,2.3,47.00,1.70
BLIDA,36.47,2.830,3,80,3,67.9,11.4,4.8,14.1,9.40,7.9,70.6,58.2,2.3,72.00,2.30
BLIDA,36.47,2.830,4,75,2,74.4,10.3,6.7,16.5,11.60,4.5,69.3,59.6,2.2,91.00,3.00
BLIDA,36.47,2.830,5,47,2,82.5,9.4,10.2,20.9,15.50,1.6,67.0,64.9,2.1,123.00,4.00
BLIDA,36.47,2.830,6,26,1,93.3,4.5,14.7,26.2,20.40,0.7,62.7,71.0,2.0,150.00,5.00
BLIDA,36.47,2.830,7,9,0,182.4,2.9,18.2,30.6,24.40,0.4,58.0,76.9,1.9,179.00,5.80
BLIDA,36.47,2.830,8,13,0,137.7,2.9,18.3,30.5,24.40,0.4,60.9,75.4,1.9,165.00,5.30
BLIDA,36.47,2.830,9,37,1,99.2,5.7,15.4,26.9,21.10,0.7,65.6,68.6,1.7,118.00,3.90
BLIDA,36.47,2.830,10,76,2,84.9,8.2,11.2,21.0,16.10,1.8,69.3,64.9,1.9,82.00,2.60
BLIDA,36.47,2.830,11,89,3,69.9,10.7,7.2,15.7,11.40,4.8,71.6,61.1,2.0,51.00,1.70
BLIDA,36.47,2.830,12,104,3,66.3,11.4,4.3,11.8,8.00,9.0,73.0,59.0,2.1,38.00,1.20
BORDJ BOU ARRERIDJ,36.07,4.760,1,2,0,207.1,0.3,5.7,20.0,12.80,7.7,42.8,80.6,1.7,87.00,2.80
BORDJ BOU ARRERIDJ,36.07,4.760,2,0,0,331.8,0.2,7.9,22.9,15.40,3.3,38.8,84.1,1.9,104.00,3.70
BORDJ BOU ARRERIDJ,36.07,4.760,3,5,0,181.8,0.8,12.0,26.9,19.40,0.1,37.0,83.6,2.0,152.00,4.90
BORDJ BOU ARRERIDJ,36.07,4.760,4,1,0,220.2,0.3,16.8,31.9,24.30,0.0,36.5,86.4,2.1,189.00,6.30
BORDJ BOU ARRERIDJ,36.07,4.760,5,2,0,236.9,0.4,21.5,36.2,28.80,0.0,37.7,82.7,2.1,223.00,7.20
BORDJ BOU ARRERIDJ,36.07,4.760,6,2,0,188.9,0.6,25.0,39.8,32.40,0.0,38.9,85.5,2.0,236.00,7.90
BORDJ BOU ARRERIDJ,36.07,4.760,7,0,0,470.0,0.0,25.2,39.6,32.40,0.0,40.5,83.9,2.0,240.00,7.70
BORDJ BOU ARRERIDJ,36.07,4.760,8,1,0,386.5,0.2,24.8,39.3,32.00,0.0,44.8,84.1,1.9,225.00,7.20
BORDJ BOU ARRERIDJ,36.07,4.760,9,1,0,214.9,0.8,22.7,36.8,29.70,0.0,44.0,79.4,1.9,189.00,6.30
BORDJ BOU ARRERIDJ,36.07,4.760,10,2,0,233.4,0.4,17.7,31.7,24.70,0.0,40.9,82.4,1.9,159.00,5.10
BORDJ BOU ARRERIDJ,36.07,4.760,11,2,0,228.4,0.4,11.5,25.8,18.60,0.2,40.8,79.8,1.6,107.00,3.60
BORDJ BOU ARRERIDJ,36.07,4.760,12,3,0,257.3,0.6,6.7,21.0,13.80,5.8,44.2,79.7,1.8,90.00,2.90
BORDJ BOU BADJI MOKHTAR,21.33,0.950,1,1,0,371.2,0.0,11.8,26.4,19.10,0.5,26.6,76.3,2.3,144.00,4.60
BORDJ BOU BADJI MOKHTAR,21.33,0.950,2,0,0,329.1,0.0,14.4,29.7,22.00,0.0,21.7,78.8,2.2,153.00,5.50
BORDJ BOU BADJI MOKHTAR,21.33,0.950,3,1,0,341.4,0.0,17.4,33.0,25.20,0.0,20.1,73.9,2.2,199.00,6.40
BORDJ BOU BADJI MOKHTAR,21.33,0.950,4,1,0,432.0,0.0,21.3,36.8,29.00,0.0,18.1,71.8,2.2,221.00,7.40
BORDJ BOU BADJI MOKHTAR,21.33,0.950,5,2,0,242.4,0.2,25.4,40.6,33.00,0.0,19.7,70.2,2.1,244.00,7.90
BORDJ BOU BADJI MOKHTAR,21.33,0.950,6,3,0,168.0,0.7,28.8,43.0,35.90,0.0,24.2,50.0,2.5,252.00,8.40
BORDJ BOU BADJI MOKHTAR,21.33,0.950,7,10,0,124.6,2.3,28.6,42.4,35.50,0.0,30.7,45.1,2.5,248.00,8.00
BORDJ BOU BADJI MOKHTAR,21.33,0.950,8,19,1,118.5,3.7,27.6,41.4,34.50,0.0,36.7,49.9,2.2,223.00,7.20
BORDJ BOU BADJI MOKHTAR,21.33,0.950,9,10,0,133.9,1.8,26.8,40.6,33.70,0.0,31.1,56.4,2.0,206.00,6.90
BORDJ BOU BADJI MOKHTAR,21.33,0.950,10,1,0,239.3,0.0,23.1,37.1,30.10,0.0,24.1,75.5,1.9,196.00,6.30
BORDJ BOU BADJI MOKHTAR,21.33,0.950,11,1,0,360.8,0.0,17.6,31.7,24.60,0.0,26.0,80.1,1.8,151.00,5.00
BORDJ BOU BADJI MOKHTAR,21.33,0.950,12,1,0,337.9,0.1,12.8,26.8,19.80,0.1,27.7,73.2,2.0,134.00,4.30
BOUIRA,36.37,3.900,1,90,3,61.2,10.8,3.3,12.3,7.80,9.5,72.7,59.2,1.9,39.00,1.30
BOUIRA,36.37,3.900,2,80,3,76.2,10.5,3.9,13.1,8.50,7.8,71.5,60.9,2.1,48.00,1.70
BOUIRA,36.37,3.900,3,68,2,64.0,10.2,4.9,15.3,10.10,7.4,70.3,59.0,2.2,74.00,2.40
BOUIRA,36.37,3.900,4,68,2,71.6,9.6,7.3,17.9,12.60,4.1,68.6,60.6,2.1,95.00,3.20
BOUIRA,36.37,3.900,5,40,1,84.5,8.4,10.7,22.1,16.40,1.5,65.9,66.1,1.9,127.00,4.10
BOUIRA,36.37,3.900,6,25,1,92.7,4.0,15.3,27.5,21.40,0.6,61.3,72.2,1.9,156.00,5.20
BOUIRA,36.37,3.900,7,6,0,171.8,2.5,18.4,31.4,24.90,0.3,56.6,78.1,1.7,180.00,5.80
BOUIRA,36.37,3.900,8,11,0,147.9,2.7,18.5,31.3,24.90,0.3,59.6,76.8,1.8,168.00,5.40
BOUIRA,36.37,3.900,9,39,1,93.5,5.4,15.8,27.8,21.80,0.6,64.8,69.7,1.6,120.00,4.00
BOUIRA,36.37,3.900,10,74,2,81.4,7.7,11.5,22.3,16.90,1.7,68.8,65.4,1.7,83.00,2.70
BOUIRA,36.37,3.900,11,77,3,71.0,10.1,7.6,16.7,12.10,4.6,71.6,61.4,1.7,50.00,1.70
BOUIRA,36.37,3.900,12,101,3,65.6,10.6,4.5,12.9,8.70,8.1,73.5,58.9,1.9,38.00,1.20
BOUMERDES,36.76,3.470,1,99,3,57.9,11.1,5.8,15.6,10.70,5.1,73.7,57.1,1.8,42.00,1.30
BOUMERDES,36.76,3.470,2,87,3,75.7,10.4,6.3,16.4,11.30,4.1,71.8,59.7,1.9,51.00,1.80
